doid_0	disease_0	doid_1	disease_1	similarity
DOID_986	alopecia areata	DOID_14227	azoospermia	0.12448518666135247
DOID_986	alopecia areata	DOID_263	kidney cancer	0.11654303333631245
DOID_986	alopecia areata	DOID_0050742	nicotine dependence	0.10858392564242755
DOID_986	alopecia areata	DOID_9206	Barrett's esophagus	0.10042613636363637
DOID_986	alopecia areata	DOID_8577	ulcerative colitis	0.09482412732379296
DOID_986	alopecia areata	DOID_2986	IgA glomerulonephritis	0.07939564508961636
DOID_986	alopecia areata	DOID_10652	Alzheimer's disease	0.06386040654794027
DOID_986	alopecia areata	DOID_1909	melanoma	0.05206611570247934
DOID_986	alopecia areata	DOID_10283	prostate cancer	0.05104539461292146
DOID_986	alopecia areata	DOID_219	colon cancer	0.049880013712718545
DOID_986	alopecia areata	DOID_1793	pancreatic cancer	0.04679144385026738
DOID_986	alopecia areata	DOID_635	acquired immunodeficiency syndrome	0.044193420531113754
DOID_986	alopecia areata	DOID_8778	Crohn's disease	0.043627450980392155
DOID_986	alopecia areata	DOID_5419	schizophrenia	0.03922091782283885
DOID_986	alopecia areata	DOID_14330	Parkinson's disease	0.030102983892263006
DOID_986	alopecia areata	DOID_0050156	idiopathic pulmonary fibrosis	0.02922609305588029
DOID_986	alopecia areata	DOID_12365	malaria	0.024567280848687884
DOID_986	alopecia areata	DOID_11612	polycystic ovary syndrome	0.018459763484280356
DOID_9206	Barrett's esophagus	DOID_263	kidney cancer	0.16354417325541423
DOID_9206	Barrett's esophagus	DOID_2986	IgA glomerulonephritis	0.15832482124616956
DOID_9206	Barrett's esophagus	DOID_0050742	nicotine dependence	0.15780565511748307
DOID_9206	Barrett's esophagus	DOID_8577	ulcerative colitis	0.13365071992568509
DOID_9206	Barrett's esophagus	DOID_1909	melanoma	0.11549730146491904
DOID_9206	Barrett's esophagus	DOID_14227	azoospermia	0.11348868474120546
DOID_9206	Barrett's esophagus	DOID_10283	prostate cancer	0.10703452260580673
DOID_9206	Barrett's esophagus	DOID_219	colon cancer	0.10129761406446212
DOID_9206	Barrett's esophagus	DOID_986	alopecia areata	0.10042613636363637
DOID_9206	Barrett's esophagus	DOID_10652	Alzheimer's disease	0.09578490407505952
DOID_9206	Barrett's esophagus	DOID_1793	pancreatic cancer	0.07650793650793651
DOID_9206	Barrett's esophagus	DOID_635	acquired immunodeficiency syndrome	0.07330607476635514
DOID_9206	Barrett's esophagus	DOID_8778	Crohn's disease	0.06077809317081316
DOID_9206	Barrett's esophagus	DOID_0050156	idiopathic pulmonary fibrosis	0.050691985838429356
DOID_9206	Barrett's esophagus	DOID_14330	Parkinson's disease	0.048167539267015703
DOID_9206	Barrett's esophagus	DOID_5419	schizophrenia	0.025521641662355578
DOID_9206	Barrett's esophagus	DOID_12365	malaria	0.02094701637035733
DOID_9206	Barrett's esophagus	DOID_11612	polycystic ovary syndrome	0.02038991235914863
DOID_8778	Crohn's disease	DOID_8577	ulcerative colitis	0.1903114186851211
DOID_8778	Crohn's disease	DOID_263	kidney cancer	0.07351563963289005
DOID_8778	Crohn's disease	DOID_0050156	idiopathic pulmonary fibrosis	0.06598614655486694
DOID_8778	Crohn's disease	DOID_219	colon cancer	0.06430588746469694
DOID_8778	Crohn's disease	DOID_9206	Barrett's esophagus	0.06077809317081316
DOID_8778	Crohn's disease	DOID_1793	pancreatic cancer	0.05828119855120185
DOID_8778	Crohn's disease	DOID_635	acquired immunodeficiency syndrome	0.05728051391862955
DOID_8778	Crohn's disease	DOID_2986	IgA glomerulonephritis	0.05699481865284974
DOID_8778	Crohn's disease	DOID_0050742	nicotine dependence	0.056931872320152455
DOID_8778	Crohn's disease	DOID_1909	melanoma	0.04619799139167862
